ID,Education
0,12th Pass
1,Graduate
2,12th Pass
3,Post Graduate
4,Post Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Post Graduate
9,Graduate Professional
10,10th Pass
11,Graduate Professional
12,Post Graduate
13,Post Graduate
14,10th Pass
15,Graduate Professional
16,Graduate Professional
17,Graduate Professional
18,Post Graduate
19,12th Pass
20,12th Pass
21,Graduate
22,Post Graduate
23,Graduate
24,10th Pass
25,Graduate
26,Post Graduate
27,12th Pass
28,Graduate
29,Graduate Professional
30,10th Pass
31,Post Graduate
32,10th Pass
33,Graduate Professional
34,12th Pass
35,Post Graduate
36,Post Graduate
37,Graduate
38,10th Pass
39,Graduate
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,10th Pass
47,Graduate
48,Post Graduate
49,Post Graduate
50,Graduate Professional
51,Graduate Professional
52,Post Graduate
53,12th Pass
54,12th Pass
55,Graduate
56,Post Graduate
57,12th Pass
58,Post Graduate
59,Graduate
60,Graduate
61,Graduate
62,Graduate
63,12th Pass
64,Graduate
65,Post Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate Professional
70,Graduate
71,Graduate Professional
72,Graduate Professional
73,12th Pass
74,Post Graduate
75,Graduate
76,Post Graduate
77,12th Pass
78,12th Pass
79,Graduate Professional
80,10th Pass
81,Post Graduate
82,Graduate
83,12th Pass
84,Post Graduate
85,Post Graduate
86,Post Graduate
87,Graduate Professional
88,Graduate
89,Graduate
90,12th Pass
91,Graduate Professional
92,Post Graduate
93,10th Pass
94,Graduate
95,Graduate
96,Graduate
97,Post Graduate
98,Post Graduate
99,Graduate
100,Post Graduate
101,Graduate
102,Post Graduate
103,Graduate
104,Graduate
105,10th Pass
106,Post Graduate
107,10th Pass
108,Graduate
109,10th Pass
110,Post Graduate
111,12th Pass
112,Graduate
113,Graduate
114,Graduate
115,Post Graduate
116,Graduate
117,10th Pass
118,Graduate Professional
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,Graduate
124,10th Pass
125,Graduate
126,Post Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,Graduate
